arrow.filename,arrowsmall
clickwaitmarker.filename,clickwaitsmall

validrect.left,64
validrect.top,67
validrect.right,-161
validrect.bottom,-65

wordwrappoint.x,-176

anchor.font.color.r,047
anchor.font.color.g,137
anchor.font.color.b,038

anchor.visited.font.color.r,042
anchor.visited.font.color.g,122
anchor.visited.font.color.b,034

cursor.font.color.r,097
cursor.font.color.g,126
cursor.font.color.b,082

arrow0.x,-140
arrow0.y,100

arrow1.x,-140
arrow1.y,-110

clickwaitmarker.x,-140
clickwaitmarker.y,170

onlinemarker.x,202
onlinemarker.y,-20

sstpmarker.x,86
sstpmarker.y,50

sstpmessage.x,101
//sstpmessage.xr,-10
sstpmessage.y,50

number.xr,-236
number.y,-35
